Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,22.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum[3:0], carry[3:0];

bcd_fadd adder0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(carry[0]), .sum(sum[0]));
bcd_fadd adder1 (.a(a[7:4]), .b(b[7:4]), .cin(carry[0]), .cout(carry[1]), .sum(sum[1]));
bcd_fadd adder2 (.a(a[11:8]), .b(b[11:8]), .cin(carry[1]), .cout(carry[2]), .sum(sum[2]));
bcd_fadd adder3 (.a(a[15:12]), .b(b[15:12]), .cin(carry[2]), .cout(cout), .sum(sum[3]));

assign sum = {sum[3], sum[2], sum[1], sum[0]};

endmodule"
N/A,N/A,-1,23.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

   wire[3:0] sum0, sum1, sum2, sum3;
   wire cout0, cout1, cout2;

   bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
   bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
   bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
   bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

   assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,24.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//Yourcode////wire [3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2;

bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,25.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum[3:0], carry[3:0];

bcd_fadd adder0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(carry[0]), .sum(sum[3:0]));
bcd_fadd adder1 (.a(a[7:4]), .b(b[7:4]), .cin(carry[0]), .cout(carry[1]), .sum(sum[7:4]));
bcd_fadd adder2 (.a(a[11:8]), .b(b[11:8]), .cin(carry[1]), .cout(carry[2]), .sum(sum[11:8]));
bcd_fadd adder3 (.a(a[15:12]), .b(b[15:12]), .cin(carry[2]), .cout(cout), .sum(sum[15:12]));

endmodule"
N/A,N/A,-1,26.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//wiredeclarationswire[3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2, cout3;

// Instantiate 4 copies of bcd_fadd
bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout3), .sum(sum3));

// Assign outputs
assign sum = {sum3, sum2, sum1, sum0};
assign cout = cout3;

endmodule"
N/A,N/A,-1,27.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

bcd_faddaddU1 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

bcd_fadd U2 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout),
    .cout(cout),
    .sum(sum[7:4])
);

bcd_fadd U3 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout),
    .cout(cout),
    .sum(sum[11:8])
);

bcd_fadd U4 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout),
    .cout(cout),
    .sum(sum[15:12])
);

endmodule"
N/A,N/A,-1,28.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum[3:0], cout[3:0];
wire[3:0]a_in[3:0], b_in[3:0];

assign a_in[0] = a[3:0];
assign a_in[1] = a[7:4];
assign a_in[2] = a[11:8];
assign a_in[3] = a[15:12];

assign b_in[0] = b[3:0];
assign b_in[1] = b[7:4];
assign b_in[2] = b[11:8];
assign b_in[3] = b[15:12];

bcd_fadd adder0 (.a(a_in[0]), .b(b_in[0]), .cin(cin), .cout(cout[0]), .sum(sum[0]));
bcd_fadd adder1 (.a(a_in[1]), .b(b_in[1]), .cin(cout[0]), .cout(cout[1]), .sum(sum[1]));
bcd_fadd adder2 (.a(a_in[2]), .b(b_in[2]), .cin(cout[1]), .cout(cout[2]), .sum(sum[2]));
bcd_fadd adder3 (.a(a_in[3]), .b(b_in[3]), .cin(cout[2]), .cout(cout[3]), .sum(sum[3]));

assign cout = cout[3];
assign sum = {sum[3], sum[2], sum[1], sum[0]};

endmodule"
N/A,N/A,-1,29.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//////wiredeclarations
wire [3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2;

// Instantiate 4 copies of bcd_fadd
bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

// Combine the sums
assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,30.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//Yourcodebcdwire[3:0] sum1, sum2, sum3, sum4;
wire cout1, cout2, cout3;

bcd_fadd add1 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout1),
    .sum(sum1)
);

bcd_fadd add2 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout1),
    .cout(cout2),
    .sum(sum2)
);

bcd_fadd add3 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout2),
    .cout(cout3),
    .sum(sum3)
);

bcd_fadd add4 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout3),
    .cout(cout),
    .sum(sum4)
);

assign sum = {sum4, sum3, sum2, sum1};

endmodule"
N/A,N/A,-1,31.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

   wire[3:0] sum0, sum1, sum2, sum3;
   wire cout0, cout1, cout2;

   bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
   bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
   bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
   bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

   assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,32.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum[3:0];
wire cout[3:0];

bcd_fadd adder0 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout[0]),
    .sum(sum[0])
);

bcd_fadd adder1 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout[0]),
    .cout(cout[1]),
    .sum(sum[1])
);

bcd_fadd adder2 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout[1]),
    .cout(cout[2]),
    .sum(sum[2])
);

bcd_fadd adder3 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout[2]),
    .cout(cout[3]),
    .sum(sum[3])
);

assign cout = cout[3];
assign sum = {sum[3], sum[2], sum[1], sum[0]};

endmodule"
N/A,N/A,-1,33.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//wiredeclarationswire[3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2, cout3;

// Instantiate 4 copies of bcd_fadd
bcd_fadd add0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd add1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd add2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd add3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

// Concatenate the sum outputs
assign sum = {sum3, sum2, sum1, sum0};

endmodule"
N/A,N/A,-1,34.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]a[3:0], b[3:0], sum[3:0];
wire cout[3:0], cin[3:0];

assign a[0] = a[3:0];
assign a[1] = a[7:4];
assign a[2] = a[11:8];
assign a[3] = a[15:12];

assign b[0] = b[3:0];
assign b[1] = b[7:4];
assign b[2] = b[11:8];
assign b[3] = b[15:12];

assign cin[0] = cin;
assign cin[1] = cout[0];
assign cin[2] = cout[1];
assign cin[3] = cout[2];

bcd_fadd adder0 (.a(a[0]), .b(b[0]), .cin(cin[0]), .cout(cout[0]), .sum(sum[0]));
bcd_fadd adder1 (.a(a[1]), .b(b[1]), .cin(cin[1]), .cout(cout[1]), .sum(sum[1]));
bcd_fadd adder2 (.a(a[2]), .b(b[2]), .cin(cin[2]), .cout(cout[2]), .sum(sum[2]));
bcd_fadd adder3 (.a(a[3]), .b(b[3]), .cin(cin[3]), .cout(cout[3]), .sum(sum[3]));

assign sum = {sum[3], sum[2], sum[1], sum[0]};
assign cout = cout[3];

endmodule"
N/A,N/A,-1,35.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//bcdfaddbcd_fadd adder0 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

wire c1, c2, c3;

bcd_fadd adder1 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout),
    .cout(c1),
    .sum(sum[7:4])
);

bcd_fadd adder2 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(c1),
    .cout(c2),
    .sum(sum[11:8])
);

bcd_fadd adder3 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(c2),
    .cout(c3),
    .sum(sum[15:12])
);

assign cout = c3;

endmodule"
N/A,N/A,-1,36.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

bcd_faddaddU1 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout),
    .sum(sum[3:0])
);

bcd_fadd addU2 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout),
    .cout(cout),
    .sum(sum[7:4])
);

bcd_fadd addU3 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout),
    .cout(cout),
    .sum(sum[11:8])
);

bcd_fadd addU4 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout),
    .cout(cout),
    .sum(sum[15:12])
);

endmodule"
N/A,N/A,-1,37.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

//wiredeclarationswire[3::0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2, cout3;

// Instantiate 4 copies of bcd_fadd
bcd_fadd adder0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd adder1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd adder2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd adder3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout3), .sum(sum3));

// Assign outputs
assign sum = {sum3, sum2, sum1, sum0};
assign cout = cout3;

endmodule"
N/A,N/A,-1,38.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

wire[3:0]sum[3:0];
wire cout1, cout2, cout3;

bcd_fadd adder0 (
    .a(a[3:0]),
    .b(b[3:0]),
    .cin(cin),
    .cout(cout1),
    .sum(sum[0])
);

bcd_fadd adder1 (
    .a(a[7:4]),
    .b(b[7:4]),
    .cin(cout1),
    .cout(cout2),
    .sum(sum[1])
);

bcd_fadd adder2 (
    .a(a[11:8]),
    .b(b[11:8]),
    .cin(cout2),
    .cout(cout3),
    .sum(sum[2])
);

bcd_fadd adder3 (
    .a(a[15:12]),
    .b(b[15:12]),
    .cin(cout3),
    .cout(cout),
    .sum(sum[3])
);

assign sum = {sum[3], sum[2], sum[1], sum[0]};

endmodule"
N/A,N/A,-1,39.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

   wire[3:0] a0, a1, a2, a3, b0, b1, b2, b3;
   wire c1, c2, c3;

   assign a0 = a[3:0];
   assign a1 = a[7:4];
   assign a2 = a[11:8];
   assign a3 = a[15:12];

   assign b0 = b[3:0];
   assign b1 = b[7:4];
   assign b2 = b[11:8];
   assign b3 = b[15:12];

   bcd_fadd add0 (.a(a0), .b(b0), .cin(cin), .cout(c1), .sum(sum[3:0]));
   bcd_fadd add1 (.a(a1), .b(b1), .cin(c1), .cout(c2), .sum(sum[7:4]));
   bcd_fadd add2 (.a(a2), .b(b2), .cin(c2), .cout(c3), .sum(sum[11:8]));
   bcd_fadd add3 (.a(a3), .b(b3), .cin(c3), .cout(cout), .sum(sum[15:12]));

endmodule"
N/A,N/A,-1,40.0,1,"// You are provided with a BCD (binary-coded decimal) one-digit adder named bcd_fadd that adds two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 4 copies of bcd_fadd to create a 4-digit BCD ripple-carry adder. Your adder should add two 4-digit BCD numbers (packed into 16-bit vectors) and a carry-in to produce a 4-digit sum and carry out.

// Hint: The BCD representation for the 5-digit decimal number 12345 is 20'h12345. This is not the same as 14'd12345 (which is 14'h3039).
// The circuit is structured just like a binary ripple-carry adder, except the adders are base-10 rather than base-2.


module top_module ( 
    input [15:0] a, b,
    input cin,
    output cout,
    output [15:0] sum );

////wiredeclarationswire [3:0] sum0, sum1, sum2, sum3;
wire cout0, cout1, cout2;

// Instantiate 4 copies of bcd_fadd
bcd_fadd adder0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout0), .sum(sum0));
bcd_fadd adder1 (.a(a[7:4]), .b(b[7:4]), .cin(cout0), .cout(cout1), .sum(sum1));
bcd_fadd adder2 (.a(a[11:8]), .b(b[11:8]), .cin(cout1), .cout(cout2), .sum(sum2));
bcd_fadd adder3 (.a(a[15:12]), .b(b[15:12]), .cin(cout2), .cout(cout), .sum(sum3));

// Combine the sums
assign sum = {sum3, sum2, sum1, sum0};

endmodule"
