Area,Delay,Score,Current Run,Episode,Verilog,Error
N/A,N/A,-0.1,60.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
  assign sum = in1 + in2 + cin;
  assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,61.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,62.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
  // Define the intermediate signals
  wire [31:0] sum_wire;
  wire cout_wire;
 
  // Instantiate the 16-bit adders
  adder_16 adder16_1(sum_wire[15:0], cout_wire, in1[15:0], in2[15:0], cin);
  adder_16 adder16_2(sum_wire[31:16], cout_wire, in1[31:16], in2[31:16], cout_wire);
 
  // Assign the outputs
  assign sum = sum_wire;
  assign cout = cout_wire;
 
endmodule

//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin); 
 
  // Define the intermediate signals
  wire [15:0] sum_wire;
  wire cout_wire;
 
  // Instantiate the 8-bit adders
  adder_8 adder8_1(sum_wire[7:0], cout_wire, in1[7:0], in2[7:0], cin);
  adder_8 adder8_2(sum_wire[15:8], cout_wire, in1[15:8], in2[15:8], cout_wire);
 
  // Assign the outputs
  assign sum = sum_wire;
  assign cout = cout_wire;
 
endmodule

//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                     output cout,
                     input [7:0] in1, in2,
                     input cin); 
 
  // Define the intermediate signals
  wire [7:0] sum_wire;
  wire cout_wire;
 
  // Instantiate the 4-bit adders
  adder_4 adder4_1(sum_wire[3:0], cout_wire, in1[3:0], in2[3:0], cin);
  adder_4 adder4_2(sum_wire[7:4], cout_wire, in1[7:4], in2[7:4], cout_wire);
 
  // Assign the outputs
  assign sum = sum_wire;
  assign cout = cout_wire;
 
endmodule

//Design a 4-bit adder.
//There are two 4 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 4 bit value, [3:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_4(output [3:0] sum,
                     output cout,
                     input [3:0] in1, in2,
                     input cin); 
 
  // Define the intermediate signals
  wire [3:0] sum_wire;
  wire cout_wire;
 
  // Instantiate the 2-bit adders
  adder_2 adder2_1(sum_wire[1:0], cout_wire, in1[1:0], in2[1:0], cin);
  adder_2 adder2_2(sum_wire[3:2], cout_wire, in1[3:2], in2[3:2], cout_wire);
 
  // Assign the outputs
  assign sum = sum_wire;
  assign cout = cout_wire;
 
endmodule

//Design a 2-bit adder.
//There are two 2 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 2 bit value, [1:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_2(output [1:0] sum,
                     output cout,
                     input [1:0] in1, in2,
                     input cin); 
 
  // Define the intermediate signals
  wire [1:0] sum_wire;
  wire cout_wire;
 
  // Instantiate the 1-bit adders
  adder_1 adder1_1(sum_wire[0], cout_wire, in1[0], in2[0], cin);
  adder_1 adder1_2(sum_wire[1], cout_wire, in1[1], in2[1], cout_wire);
 
  // Assign the outputs
  assign sum = sum_wire;
  assign cout = cout_wire;
 
endmodule

//Design a 1-bit adder.
//There are two 1 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 1 bit value, [0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_1(output [0:0] sum,
                     output cout,
                     input [0:0] in1, in2,
                     input cin); 
 
  // Define the intermediate signals
  wire [0:0] sum_wire;
  wire cout_wire;
 
  // Instantiate the 1-bit adder
  assign sum_wire = in1 + in2 + cin;
  assign cout_wire = (in1 + in2 + cin) > 1;
 
  // Assign the outputs
  assign sum = sum_wire;
  assign cout = cout_wire;
 
endmodule",b'Test 1 failed\n'
N/A,N/A,-0.1,63.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
  assign sum = in1 + in2 + cin;
  assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,64.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,65.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,66.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,67.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,68.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,69.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,70.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    // Define intermediate signals
    wire [31:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 16-bit adder module
    adder_16 adder_16_inst(sum_wire[15:0], cout_wire, in1[15:0], in2[15:0], cin);
 
    // Instantiate the 16-bit adder module
    adder_16 adder_16_inst2(sum_wire[31:16], cout_wire, in1[31:16], in2[31:16], cout_wire);
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule

//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin); 
 
    // Define intermediate signals
    wire [15:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 8-bit adder module
    adder_8 adder_8_inst(sum_wire[7:0], cout_wire, in1[7:0], in2[7:0], cin);
 
    // Instantiate the 8-bit adder module
    adder_8 adder_8_inst2(sum_wire[15:8], cout_wire, in1[15:8], in2[15:8], cout_wire);
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule

//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                     output cout,
                     input [7:0] in1, in2,
                     input cin); 
 
    // Define intermediate signals
    wire [7:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 4-bit adder module
    adder_4 adder_4_inst(sum_wire[3:0], cout_wire, in1[3:0], in2[3:0], cin);
 
    // Instantiate the 4-bit adder module
    adder_4 adder_4_inst2(sum_wire[7:4], cout_wire, in1[7:4], in2[7:4], cout_wire);
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule

//Design a 4-bit adder.
//There are two 4 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 4 bit value, [3:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_4(output [3:0] sum,
                     output cout,
                     input [3:0] in1, in2,
                     input cin); 
 
    // Define intermediate signals
    wire [3:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 2-bit adder module
    adder_2 adder_2_inst(sum_wire[1:0], cout_wire, in1[1:0], in2[1:0], cin);
 
    // Instantiate the 2-bit adder module
    adder_2 adder_2_inst2(sum_wire[3:2], cout_wire, in1[3:2], in2[3:2], cout_wire);
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule

//Design a 2-bit adder.
//There are two 2 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 2 bit value, [1:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_2(output [1:0] sum,
                     output cout,
                     input [1:0] in1, in2,
                     input cin); 
 
    // Define intermediate signals
    wire [1:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 1-bit adder module
    adder_1 adder_1_inst(sum_wire[0], cout_wire, in1[0], in2[0], cin);
 
    // Instantiate the 1-bit adder module
    adder_1 adder_1_inst2(sum_wire[1], cout_wire, in1[1], in2[1], cout_wire);
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule

//Design a 1-bit adder.
//There are two 1 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 1 bit value, [0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_1(output [0:0] sum,
                     output cout,
                     input [0:0] in1, in2,
                     input cin); 
 
    // Define intermediate signals
    wire [0:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 1-bit adder module
    adder_1_inst adder_1_inst(sum_wire[0], cout_wire, in1[0], in2[0], cin);
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule

//Design a 1-bit adder.
//There are two 1 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 1 bit value, [0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_1_inst(output [0:0] sum,
                     output cout,
                     input [0:0] in1, in2,
                     input cin); 
 
    // Define intermediate signals
    wire [0:0] sum_wire;
    wire cout_wire;
 
    // Instantiate the 1-bit adder module
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1 + in2 + cin) > 1;
 
    // Assign the output signals
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 failed\n'
N/A,N/A,-0.1,71.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,72.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] temp;
    wire [32:0] temp_carry;
    wire [31:0] temp_sum;
    wire [31:0] temp_cout;
 
    assign temp = in1 + in2;
    assign temp_carry = {temp[31], temp[31:1]};
    assign temp_sum = temp[31:0];
    assign temp_cout = temp_carry[32];
 
    assign sum = temp_sum;
    assign cout = temp_cout;
 
endmodule",b'Test 1 passed\nTest 2 failed\n'
N/A,N/A,-0.1,73.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,74.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,75.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,76.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] temp_sum;
    wire temp_cout;
 
    assign temp_sum = in1 + in2 + cin;
    assign temp_cout = (temp_sum[32] == 1'b1);
 
    assign sum = temp_sum[31:0];
    assign cout = temp_cout;
 
endmodule",b'Test 1 failed\n'
N/A,N/A,-0.1,77.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,78.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,79.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,80.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] sum_wire;
    wire cout_wire;
 
    assign sum_wire = in1 + in2 + cin;
    assign cout_wire = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
    assign sum = sum_wire;
    assign cout = cout_wire;
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,81.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,82.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] temp;
    wire [32:0] temp_carry;
    wire [31:0] temp_sum;
    wire [31:0] temp_cout;
 
    assign temp = in1 + in2;
    assign temp_carry = {temp[31], temp[31:1]};
    assign temp_sum = temp[31:0];
    assign temp_cout = temp_carry[32];
 
    assign sum = temp_sum;
    assign cout = temp_cout;
 
endmodule",b'Test 1 passed\nTest 2 failed\n'
N/A,N/A,-0.1,83.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    assign sum = in1 + in2 + cin;
    assign cout = (in1[31] & in2[31]) | (in1[31] & cin) | (in2[31] & cin);
 
endmodule",b'Test 1 passed\nTest 2 passed\nTest 3 failed\n'
N/A,N/A,-0.1,84.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin); 
 
    wire [31:0] temp;
    wire [32:0] temp_carry;
    wire [31:0] temp_sum;
    wire [31:0] temp_cout;
 
    assign temp = in1 + in2;
    assign temp_carry = {temp[31], temp[31:1]};
    assign temp_sum = temp[31:0];
    assign temp_cout = temp_carry[32];
 
    assign sum = temp_sum;
    assign cout = temp_cout;
 
endmodule",b'Test 1 passed\nTest 2 failed\n'
