Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,51,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,52,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,53,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        if (hours[3:0] == 4'b1001) begin
                            hours <= {hours[7:4] + 1'b1, 4'b0000}; // Increment tens digit
                        end else begin
                            hours <= hours + 1'b1; // Increment units digit
                        end
                    end
                end else begin
                    if (minutes[3:0] == 4'b1001) begin
                        minutes <= {minutes[7:4] + 1'b1, 4'b0000}; // Increment tens digit
                    end else begin
                        minutes <= minutes + 1'b1; // Increment units digit
                    end
                end
            end else begin
                if (seconds[3:0] == 4'b1001) begin
                    seconds <= {seconds[7:4] + 1'b1, 4'b0000}; // Increment tens digit
                end else begin
                    seconds <= seconds + 1'b1; // Increment units digit
                end
            end
        end
    end

    // Assign outputs
    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,54,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        hours[3:0] <= hours[3:0] + 1; // Increment hours
                        if (hours[3:0] == 4'b1001) begin // 9 in BCD
                            hours[3:0] <= 4'b0000; // Reset to 0
                            hours[7:4] <= hours[7:4] + 1; // Increment tens place
                        end
                    end
                end else begin
                    minutes[3:0] <= minutes[3:0] + 1; // Increment minutes
                    if (minutes[3:0] == 4'b1001) begin // 9 in BCD
                        minutes[3:0] <= 4'b0000; // Reset to 0
                        minutes[7:4] <= minutes[7:4] + 1; // Increment tens place
                    end
                end
            end else begin
                seconds[3:0] <= seconds[3:0] + 1; // Increment seconds
                if (seconds[3:0] == 4'b1001) begin // 9 in BCD
                    seconds[3:0] <= 4'b0000; // Reset to 0
                    seconds[7:4] <= seconds[7:4] + 1; // Increment tens place
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,55,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,56,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        hours[3:0] <= hours[3:0] + 1; // Increment hours
                        if (hours[3:0] == 4'b1001) begin // 9 in BCD
                            hours[3:0] <= 4'b0000; // Reset to 0
                            hours[7:4] <= hours[7:4] + 1; // Increment tens place
                        end
                    end
                end else begin
                    minutes[3:0] <= minutes[3:0] + 1; // Increment minutes
                    if (minutes[3:0] == 4'b1001) begin // 9 in BCD
                        minutes[3:0] <= 4'b0000; // Reset to 0
                        minutes[7:4] <= minutes[7:4] + 1; // Increment tens place
                    end
                end
            end else begin
                seconds[3:0] <= seconds[3:0] + 1; // Increment seconds
                if (seconds[3:0] == 4'b1001) begin // 9 in BCD
                    seconds[3:0] <= 4'b0000; // Reset to 0
                    seconds[7:4] <= seconds[7:4] + 1; // Increment tens place
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,57,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,58,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,59,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,60,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        hours[3:0] <= hours[3:0] + 1; // Increment hours
                    end
                end else if (minutes[3:0] == 4'b1001) begin // x9 in BCD
                    minutes[3:0] <= 4'b0000; // Reset lower digit to 0
                    minutes[7:4] <= minutes[7:4] + 1; // Increment upper digit
                end else begin
                    minutes[3:0] <= minutes[3:0] + 1; // Increment minutes
                end
            end else if (seconds[3:0] == 4'b1001) begin // x9 in BCD
                seconds[3:0] <= 4'b0000; // Reset lower digit to 0
                seconds[7:4] <= seconds[7:4] + 1; // Increment upper digit
            end else begin
                seconds[3:0] <= seconds[3:0] + 1; // Increment seconds
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,61,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end
        else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end
                    else begin
                        hh_reg <= hh_reg + 1;
                    end
                end
                else begin
                    mm_reg <= mm_reg + 1;
                end
            end
            else begin
                ss_reg <= ss_reg + 1;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,62,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hh_reg, mm_reg, ss_reg;

    always @(posedge clk) begin
        if (reset) begin
            hh_reg <= 8'h12; // 12 in BCD
            mm_reg <= 8'h00; // 00 in BCD
            ss_reg <= 8'h00; // 00 in BCD
            pm_reg <= 0;     // AM
        end else if (ena) begin
            // Increment seconds
            if (ss_reg == 8'h59) begin
                ss_reg <= 8'h00;
                // Increment minutes
                if (mm_reg == 8'h59) begin
                    mm_reg <= 8'h00;
                    // Increment hours
                    if (hh_reg == 8'h12) begin
                        hh_reg <= 8'h01;
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hh_reg == 8'h11) begin
                        hh_reg <= 8'h12;
                    end else begin
                        hh_reg <= hh_reg + 8'h01;
                    end
                end else begin
                    mm_reg <= mm_reg + 8'h01;
                end
            end else begin
                ss_reg <= ss_reg + 8'h01;
            end
        end
    end

    assign hh = hh_reg;
    assign mm = mm_reg;
    assign ss = ss_reg;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,63,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk or posedge reset) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 1'b0; // AM
        end
        else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000;
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000;
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // 01 in BCD
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end
                    else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // 12 in BCD
                    end
                    else begin
                        hours[3:0] <= hours[3:0] + 1;
                        if (hours[3:0] == 4'b1001) begin // 9 in BCD
                            hours[3:0] <= 4'b0000;
                            hours[7:4] <= hours[7:4] + 1;
                        end
                    end
                end
                else begin
                    minutes[3:0] <= minutes[3:0] + 1;
                    if (minutes[3:0] == 4'b1001) begin // 9 in BCD
                        minutes[3:0] <= 4'b0000;
                        minutes[7:4] <= minutes[7:4] + 1;
                    end
                end
            end
            else begin
                seconds[3:0] <= seconds[3:0] + 1;
                if (seconds[3:0] == 4'b1001) begin // 9 in BCD
                    seconds[3:0] <= 4'b0000;
                    seconds[7:4] <= seconds[7:4] + 1;
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
N/A,N/A,-0.1,64,0,"// Create a set of counters suitable for use as a 12-hour clock (with am/pm indicator). Your counters are clocked by a fast-running clk, with a pulse on ena whenever your clock should increment (i.e., once per second).

// reset resets the clock to 12:00 AM. pm is 0 for AM and 1 for PM. hh, mm, and ss are two BCD (Binary-Coded Decimal) digits each for hours (01-12), minutes (00-59), and seconds (00-59). Reset has higher priority than enable, and can occur even when not enabled.

// Hint: Note that 11:59:59 PM advances to 12:00:00 AM, and 12:59:59 PM advances to 01:00:00 PM. There is no 00:00:00.

module top_module(
    input clk,
    input reset,
    input ena,
    output pm,
    output [7:0] hh,
    output [7:0] mm,
    output [7:0] ss);

reg pm_reg;
    reg [7:0] hours, minutes, seconds;

    always @(posedge clk) begin
        if (reset) begin
            // Reset to 12:00:00 AM
            hours <= 8'b0001_0010; // 12 in BCD
            minutes <= 8'b0000_0000; // 00 in BCD
            seconds <= 8'b0000_0000; // 00 in BCD
            pm_reg <= 0; // AM
        end else if (ena) begin
            // Increment seconds
            if (seconds == 8'b0101_1001) begin // 59 in BCD
                seconds <= 8'b0000_0000; // Reset seconds to 00
                // Increment minutes
                if (minutes == 8'b0101_1001) begin // 59 in BCD
                    minutes <= 8'b0000_0000; // Reset minutes to 00
                    // Increment hours
                    if (hours == 8'b0001_0010) begin // 12 in BCD
                        hours <= 8'b0000_0001; // Reset hours to 01
                        pm_reg <= ~pm_reg; // Toggle AM/PM
                    end else if (hours == 8'b0001_0001) begin // 11 in BCD
                        hours <= 8'b0001_0010; // Increment to 12
                    end else begin
                        hours[3:0] <= hours[3:0] + 1; // Increment hours
                        if (hours[3:0] == 4'b1001) begin // 9 in BCD
                            hours[3:0] <= 4'b0000; // Reset to 0
                            hours[7:4] <= hours[7:4] + 1; // Increment tens place
                        end
                    end
                end else begin
                    minutes[3:0] <= minutes[3:0] + 1; // Increment minutes
                    if (minutes[3:0] == 4'b1001) begin // 9 in BCD
                        minutes[3:0] <= 4'b0000; // Reset to 0
                        minutes[7:4] <= minutes[7:4] + 1; // Increment tens place
                    end
                end
            end else begin
                seconds[3:0] <= seconds[3:0] + 1; // Increment seconds
                if (seconds[3:0] == 4'b1001) begin // 9 in BCD
                    seconds[3:0] <= 4'b0000; // Reset to 0
                    seconds[7:4] <= seconds[7:4] + 1; // Increment tens place
                end
            end
        end
    end

    assign hh = hours;
    assign mm = minutes;
    assign ss = seconds;
    assign pm = pm_reg;

endmodule"
