Area,Delay,Score,Current Run,Episode,Verilog,Time,Tokens
N/A,N/A,-1,91.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;
endendmodule",0.0029038950000002117,0
N/A,N/A,-0.1,92.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
      q <= d;
end

endmodule",0.011310980000000193,5
N/A,N/A,-0.1,93.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk)
begin   

    q <= d;
end

endmodule",0.010929691000000297,10
N/A,N/A,-0.1,94.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin
                      q <= d;
end

endmodule",0.011590475000000211,9
N/A,N/A,-0.1,95.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin      
    q <= d;
end

endmodule",0.011306631000000067,5
N/A,N/A,-1,96.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin   
    q <= d;
endendmodule",0.0028562110000001084,0
N/A,N/A,-0.1,97.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin
         
    q <= d;
end

endmodule",0.011091325999999846,10
N/A,N/A,-0.1,98.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

   always @(posedge clk) begin
        q <= d;
    end

endmodule",0.01032738600000016,16
N/A,N/A,-0.1,99.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
 begin   
   q <= d;
 end

endmodule",0.011141034999999633,5
N/A,N/A,-0.1,100.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk)
begin   
    q <= d;end
endmodule",0.012061236000000086,3
N/A,N/A,-0.1,101.0,1,"// Create a single D flip-flop.
// Use a clocked always block
// copy d to q at every positive edge of clk
// Clocked always blocks should use non-blocking assignments

module top_module (
    input clk,    // Clocks are used in sequential circuits
    input d,
    output reg q );

always @(posedge clk) begin      
    q <= d;

end

endmodule",0.013152477000000218,5
