Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,30.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   genvari;
   wire [99:0] carry;
   bcd_fadd adder [99:0] (
       .a(a[3:0 + 4*i]),
       .b(b[3:0 + 4*i]),
       .cin(i == 0 ? cin : carry[i-1]),
       .cout(carry[i]),
       .sum(sum[3:0 + 4*i])
   );
   assign cout = carry[99];
endmodule"
N/A,N/A,-1,31.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generatefor (ii=0; ii<100; ii=ii+1) begin : bcd_fadd_array
    wire [3:0] a_slice, b_slice, sum_slice;
    wire cin_slice, cout_slice;

    assign a_slice = a[ii*4+:4];
    assign b_slice = b[ii*4+:4];
    assign cin_slice = (ii == 0) ? cin : bcd_fadd_array[ii-1].cout_slice;

    bcd_fadd bcd_fadd_inst (
        .a(a_slice),
        .b(b_slice),
        .cin(cin_slice),
        .cout(cout_slice),
        .sum(sum_slice)
    );

    assign sum[ii*4+:4] = sum_slice;
end
assign cout = bcd_fadd_array[99].cout_slice;
endgenerate
endmodule"
N/A,N/A,-1,32.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvari;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
        wire [3:0] a_slice, b_slice, sum_slice;
        wire cin_slice, cout_slice;
        assign a_slice = a[i*4 +: 4];
        assign b_slice = b[i*4 +: 4];
        assign cin_slice = (i == 0) ? cin : bcd_fadd_array[i-1].cout_slice;
        bcd_fadd bcd_fadd_inst (.a(a_slice), .b(b_slice), .cin(cin_slice), .cout(cout_slice), .sum(sum_slice));
        assign sum[i*4 +: 4] = sum_slice;
    end
endgenerate
assign cout = bcd_fadd_array[99].cout_slice;
endmodule"
N/A,N/A,-1,33.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvar i;
generate
    for(i=0; i<100; i=i+1) begin : bcd_fadd_array
        bcd_fadd u_bcd_fadd (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,34.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
   genvar i;
   generate
       for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
           bcd_fadd u_bcd_fadd (
               .a(a[4*i+3:4*i]),
               .b(b[4*i+3:4*i]),
               .cin(i==0? cin : carry[i-1]),
               .cout(carry[i]),
               .sum(sum[4*i+3:4*i])
           );
       end
   endgenerate
   assign cout = carry[99];
endmodule"
N/A,N/A,-1,35.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generatefor(i=0; i<100; i=i+1)
    bcd_fadd adder(.a(a[4*i+3:4*i]), .b(b[4*i+3:4*i]), .cin((i==0)? cin: adder[i-1].cout), .cout(adder[i].cout), .sum(sum[4*i+3:4*i]));
endgenerate
assign cout = adder[99].cout;
endmodule"
N/A,N/A,-1,36.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvar i;
for(i=0; i<100; i=i+1) begin : bcd_fadd_array
    bcd_fadd bcd_fadd_inst (
        .a(a[4*i+3:4*i]),
        .b(b[4*i+3:4*i]),
        .cin(i==0? cin : carry[i-1]),
        .cout(carry[i]),
        .sum(sum[4*i+3:4*i])
    );
end
assign cout = carry[99];
endmodule"
N/A,N/A,-1,37.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//wire[99:0] carry;
genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
        wire [3:0] a_slice, b_slice, sum_slice;
        wire cout_slice;
        assign a_slice = a[i*4 +: 4];
        assign b_slice = b[i*4 +: 4];
        bcd_fadd u_bcd_fadd (
            .a(a_slice),
            .b(b_slice),
            .cin(i == 0 ? cin : carry[i-1]),
            .cout(cout_slice),
            .sum(sum_slice)
        );
        assign sum[i*4 +: 4] = sum_slice;
        assign carry[i] = cout_slice;
    end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,38.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
generate
    genvar i;
    for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
        bcd_fadd u_bcd_fadd (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
endgenerate

assign cout = carry[99];

endmodule"
N/A,N/A,-1,39.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvariatei;
generate
    for(i=0; i<100; i=i+1) begin : bcd_fadd_array
        wire [3:0] a_slice, b_slice, sum_slice;
        wire cin_slice, cout_slice;
        
        assign a_slice = a[i*4 +: 4];
        assign b_slice = b[i*4 +: 4];
        assign cin_slice = (i == 0) ? cin : bcd_fadd_array[i-1].cout_slice;
        
        bcd_fadd bcd_fadd_inst (
            .a(a_slice),
            .b(b_slice),
            .cin(cin_slice),
            .cout(cout_slice),
            .sum(sum_slice)
        );
        
        assign sum[i*4 +: 4] = sum_slice;
    end
endgenerate

assign cout = bcd_fadd_array[99].cout_slice;

endmodule"
N/A,N/A,-1,40.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate
   genvar i;
    wire [99:0] carry;
    assign carry[0] = cin;
    for(i=0; i<100; i=i+1) begin : bcd_fadd_array
        bcd_fadd u_bcd_fadd (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(carry[i]),
            .cout(carry[i+1]),
            .sum(sum[4*i+3:4*i])
        );
    end
    assign cout = carry[100];
endgenerate
endmodule"
N/A,N/A,-1,41.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[3:0] sum_temp [99:0];
wire cout_temp [99:0];

genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
        bcd_fadd u_bcd_fadd (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(i == 0 ? cin : cout_temp[i-1]),
            .cout(cout_temp[i]),
            .sum(sum_temp[i])
        );
    end
endgenerate

assign cout = cout_temp[99];
assign sum = {sum_temp[99:0]};

endmodule"
N/A,N/A,-1,42.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   //wire[99:0] carry;
   wire [3:0] sum_temp [99:0];
   genvar i;
   generate
       for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
           bcd_fadd bcd_fadd_inst (
               .a(a[4*i +: 4]),
               .b(b[4*i +: 4]),
               .cin(i == 0 ? cin : sum_temp[i-1][3]),
               .cout(),
               .sum(sum_temp[i])
           );
       end
   endgenerate
   assign cout = sum_temp[99][3];
   assign sum = {sum_temp[99:0]};
endmodule"
N/A,N/A,-1,43.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate
   genvar bcd_fadd adder[99:0] (
        .a(a[4*i+3:4*i]),
        .b(b[4*i+3:4*i]),
        .cin(i == 0 ? cin : adder[i-1].cout),
        .cout(adder[i].cout),
        .sum(sum[4*i+3:4*i])
    );
endgenerate
endmodule"
N/A,N/A,-1,44.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvariate
    genvar i;
    wire [99:0] carry;
    assign carry[0] = cin;
    for (i = 0; i < 100; i = i + 1) begin
        bcd_fadd adder (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(carry[i]),
            .cout(carry[i+1]),
            .sum(sum[4*i +: 4])
        );
    end
endgenerate
assign cout = carry[100];
endmodule"
N/A,N/A,-1,45.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
  generate
   genvar i;
   for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
      bcd_fadd u_bcd_fadd (
         .a(a[4*i+3:4*i]),
         .b(b[4*i+3:4*i]),
         .cin(i==0? cin : carry[i-1]),
         .cout(carry[i]),
         .sum(sum[4*i+3:4*i])
      );
   end
endgenerate

assign cout = carry[99];

endmodule"
N/A,N/A,-1,46.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvari;
generate
    for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
        bcd_fadd u_bcd_fadd (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,47.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generatefor(ii = 0; ii < 100; ii = ii + 1) begin : bcd_fadd_instances
    wire [3:0] a_slice, b_slice, sum_slice;
    wire cout_slice;
    assign a_slice = a[ii*4 +: 4];
    assign b_slice = b[ii*4 +: 4];
    assign sum[ii*4 +: 4] = sum_slice;
    bcd_fadd u_bcd_fadd (
        .a(a_slice),
        .b(b_slice),
        .cin(ii == 0 ? cin : cout_slice),
        .cout(ii == 99 ? cout : cout_slice),
        .sum(sum_slice)
    );
end
endgenerate
endmodule"
N/A,N/A,-1,48.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvarivar i;
genvar i;
generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
        bcd_fadd bcd_fadd_inst (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(i == 0 ? cin : bcd_fadd_array[i-1].cout),
            .cout(bcd_fadd_array[i].cout),
            .sum(sum[4*i +: 4])
        );
    end
endgenerate
assign cout = bcd_fadd_array[99].cout;
endmodule"
N/A,N/A,-1,49.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
  generate
    genvar i;
    for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
        bcd_fadd u_bcd_fadd (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
    assign cout = carry[99];
  endgenerate
endmodule"
N/A,N/A,-1,50.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate   for(genvar i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
    wire carry;
    bcd_fadd bcd_fadd_inst (
        .a(a[4*i +: 4]),
        .b(b[4*i +: 4]),
        .cin(i == 0 ? cin : carry),
        .cout(i == 99 ? cout : carry),
        .sum(sum[4*i +: 4])
    );
end
endgenerate
endmodule"
N/A,N/A,-1,51.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvarii;
generate
    for(i=0; i<100; i=i+1) begin : bcd_fadd_gen
        bcd_fadd u_bcd_fadd (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
endgenerate

assign cout = carry[99];

endmodule"
N/A,N/A,-1,52.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   generate
for (genvar i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
    wire [3:0] a_slice, b_slice, sum_slice;
    wire cin_slice, cout_slice;

    assign a_slice = a[i*4 +: 4];
    assign b_slice = b[i*4 +: 4];
    assign cin_slice = (i == 0) ? cin : bcd_fadd_array[i-1].cout_slice;

    bcd_fadd bcd_fadd_inst (
        .a(a_slice),
        .b(b_slice),
        .cin(cin_slice),
        .cout(cout_slice),
        .sum(sum_slice)
    );

    assign sum[i*4 +: 4] = sum_slice;
end
assign cout = bcd_fadd_array[99].cout_slice;
   endgenerate
endmodule"
N/A,N/A,-1,53.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generatefor(ii= 0; ii < 100; ii = ii + 1)
begin : bcd_fadd_instances
    wire [3:0] a_slice, b_slice, sum_slice;
    wire cout_slice;
    assign a_slice = a[ii*4 +: 4];
    assign b_slice = b[ii*4 +: 4];
    assign sum[ii*4 +: 4] = sum_slice;
    bcd_fadd u_bcd_fadd (
        .a(a_slice),
        .b(b_slice),
        .cin(ii == 0 ? cin : cout_slice),
        .cout(ii == 99 ? cout : cout_slice),
        .sum(sum_slice)
    );
end
endgenerate
endmodule"
N/A,N/A,-1,54.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generatefor(i=0; i<100; i=i+1)
    bcd_fadd adder(.a(a[4*i+3:4*i]), .b(b[4*i+3:4*i]), .cin((i==0)? cin: cout), .cout(cout), .sum(sum[4*i+3:4*i]));
endgenerate
endmodule"
N/A,N/A,-1,55.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//genvarii;
generate
    for(i=0; i<100; i=i+1) begin : bcd_fadd_array
        wire [3:0] a_slice, b_slice, sum_slice;
        wire cin_slice, cout_slice;
        
        assign a_slice = a[i*4 +: 4];
        assign b_slice = b[i*4 +: 4];
        assign cin_slice = (i == 0) ? cin : bcd_fadd_array[i-1].cout_slice;
        
        bcd_fadd bcd_fadd_inst (
            .a(a_slice),
            .b(b_slice),
            .cin(cin_slice),
            .cout(cout_slice),
            .sum(sum_slice)
        );
        
        assign sum[i*4 +: 4] = sum_slice;
    end
endgenerate

assign cout = bcd_fadd_array[99].cout_slice;
endmodule"
N/A,N/A,-1,56.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvarii;
generate
    for(ii=0; ii<100; ii=ii+1) begin : bcd_fadd_gen
        bcd_fadd u_bcd_fadd (
            .a(a[4*ii+3:4*ii]),
            .b(b[4*ii+3:4*ii]),
            .cin(ii==0? cin : carry[ii-1]),
            .cout(carry[ii]),
            .sum(sum[4*ii+3:4*ii])
        );
    end
endgenerate
assign cout = carry[99];
endmodule"
